;
; CPU Configuration
Dispatch.Uop.move = 881
Dispatch.Uop.add = 1843
Dispatch.Uop.sub = 1596
Dispatch.Uop.mult = 2
Dispatch.Uop.div = 8
Dispatch.Uop.effaddr = 4874
Dispatch.Uop.and = 984
Dispatch.Uop.or = 16
Dispatch.Uop.xor = 176
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 266
Dispatch.Uop.sign = 18
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3206
Dispatch.Uop.store = 1537
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 202
Dispatch.Uop.ret = 265
Dispatch.Uop.jump = 128
Dispatch.Uop.branch = 1341
Dispatch.Uop.ibranch = 41
Dispatch.Uop.syscall = 9
Dispatch.Integer = 9204
Dispatch.Logic = 1460
Dispatch.FloatingPoint = 0
Dispatch.Memory = 4743
Dispatch.Ctrl = 1977
Dispatch.WndSwitch = 467
Dispatch.Total = 17442
Dispatch.IPC = 0.01171
Dispatch.DutyCycle = 0.002928

; Issue stage
Issue.Uop.nop = 45
Issue.Uop.move = 705
Issue.Uop.add = 1643
Issue.Uop.sub = 1412
Issue.Uop.mult = 1
Issue.Uop.div = 6
Issue.Uop.effaddr = 4311
Issue.Uop.and = 805
Issue.Uop.or = 8
Issue.Uop.xor = 139
Issue.Uop.not = 0
Issue.Uop.shift = 210
Issue.Uop.sign = 6
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2675
Issue.Uop.store = 1094
Issue.Uop.prefetch = 0
Issue.Uop.call = 187
Issue.Uop.ret = 186
Issue.Uop.jump = 97
Issue.Uop.branch = 1109
Issue.Uop.ibranch = 40
Issue.Uop.syscall = 8
Issue.Integer = 8078
Issue.Logic = 1168
Issue.FloatingPoint = 0
Issue.Memory = 3769
Issue.Ctrl = 1619
Issue.WndSwitch = 373
Issue.Total = 14687
Issue.IPC = 0.009863
Issue.DutyCycle = 0.002466

; Commit stage
Commit.Uop.nop = 23
Commit.Uop.move = 558
Commit.Uop.add = 1213
Commit.Uop.sub = 1152
Commit.Uop.mult = 1
Commit.Uop.div = 6
Commit.Uop.effaddr = 3477
Commit.Uop.and = 748
Commit.Uop.or = 7
Commit.Uop.xor = 90
Commit.Uop.not = 0
Commit.Uop.shift = 209
Commit.Uop.sign = 6
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2341
Commit.Uop.store = 1094
Commit.Uop.prefetch = 0
Commit.Uop.call = 162
Commit.Uop.ret = 166
Commit.Uop.jump = 61
Commit.Uop.branch = 1063
Commit.Uop.ibranch = 5
Commit.Uop.syscall = 7
Commit.Integer = 6407
Commit.Logic = 1060
Commit.FloatingPoint = 0
Commit.Memory = 3435
Commit.Ctrl = 1457
Commit.WndSwitch = 328
Commit.Total = 12389
Commit.IPC = 0.00832
Commit.DutyCycle = 0.00208

; Committed branches
Commit.Branches = 1457
Commit.Squashed = 5053
Commit.Mispred = 341
Commit.PredAcc = 0.766

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 12389
ROB.Writes = 17442
IQ.Size = 40
IQ.Reads = 10918
IQ.Writes = 12699
LSQ.Size = 20
LSQ.Reads = 3769
LSQ.Writes = 4743
RF_Int.Size = 80
RF_Int.Reads = 16650
RF_Int.Writes = 11649
RF_Fp.Size = 40
RF_Fp.Reads = 0
RF_Fp.Writes = 0
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 20114
RAT.IntWrites = 12681
RAT.FpReads = 0
RAT.FpWrites = 0
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 2530
BTB.Writes = 1457


; Statistics for core 1
[ Core 1 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 5718
fu.IntAdd.Denied = 2
fu.IntAdd.WaitingTime = 0.0003498
fu.IntMult.Accesses = 2
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 12
fu.IntDiv.Denied = 14
fu.IntDiv.WaitingTime = 1.167
fu.EffAddr.Accesses = 8106
fu.EffAddr.Denied = 1351
fu.EffAddr.WaitingTime = 0.1963
fu.Logic.Accesses = 2180
fu.Logic.Denied = 30
fu.Logic.WaitingTime = 0.03349
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 23142
Dispatch.Stall.spec = 9609
Dispatch.Stall.uop_queue = 304192
Dispatch.Stall.rob = 177986
Dispatch.Stall.iq = 0
Dispatch.Stall.lsq = 12276
Dispatch.Stall.rename = 0
Dispatch.Stall.ctx = 5428175

; Dispatch stage
Dispatch.Uop.nop = 99
Dispatch.Uop.move = 1682
Dispatch.Uop.add = 3441
Dispatch.Uop.sub = 3008
Dispatch.Uop.mult = 4
Dispatch.Uop.div = 16
Dispatch.Uop.effaddr = 9159
Dispatch.Uop.and = 1820
Dispatch.Uop.or = 31
Dispatch.Uop.xor = 319
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 493
Dispatch.Uop.sign = 30
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 6040
Dispatch.Uop.store = 2896
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 388
Dispatch.Uop.ret = 495
Dispatch.Uop.jump = 240
Dispatch.Uop.branch = 2496
Dispatch.Uop.ibranch = 78
Dispatch.Uop.syscall = 16
Dispatch.Integer = 17310
Dispatch.Logic = 2693
Dispatch.FloatingPoint = 0
Dispatch.Memory = 8936
Dispatch.Ctrl = 3697
Dispatch.WndSwitch = 883
Dispatch.Total = 32751
Dispatch.IPC = 0.02199
Dispatch.DutyCycle = 0.005499

; Issue stage
Issue.Uop.nop = 92
Issue.Uop.move = 1332
Issue.Uop.add = 3055
Issue.Uop.sub = 2663
Issue.Uop.mult = 2
Issue.Uop.div = 12
Issue.Uop.effaddr = 8106
Issue.Uop.and = 1500
Issue.Uop.or = 16
Issue.Uop.xor = 261
Issue.Uop.not = 0
Issue.Uop.shift = 390
Issue.Uop.sign = 13
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 5047
Issue.Uop.store = 2058
Issue.Uop.prefetch = 0
Issue.Uop.call = 360
Issue.Uop.ret = 354
Issue.Uop.jump = 189
Issue.Uop.branch = 2077
Issue.Uop.ibranch = 77
Issue.Uop.syscall = 16
Issue.Integer = 15170
Issue.Logic = 2180
Issue.FloatingPoint = 0
Issue.Memory = 7105
Issue.Ctrl = 3057
Issue.WndSwitch = 714
Issue.Total = 27620
Issue.IPC = 0.01855
Issue.DutyCycle = 0.004637

; Commit stage
Commit.Uop.nop = 43
Commit.Uop.move = 1044
Commit.Uop.add = 2253
Commit.Uop.sub = 2158
Commit.Uop.mult = 2
Commit.Uop.div = 12
Commit.Uop.effaddr = 6504
Commit.Uop.and = 1383
Commit.Uop.or = 14
Commit.Uop.xor = 173
Commit.Uop.not = 0
Commit.Uop.shift = 386
Commit.Uop.sign = 12
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 4369
Commit.Uop.store = 2058
Commit.Uop.prefetch = 0
Commit.Uop.call = 306
Commit.Uop.ret = 313
Commit.Uop.jump = 117
Commit.Uop.branch = 1971
Commit.Uop.ibranch = 10
Commit.Uop.syscall = 14
Commit.Integer = 11973
Commit.Logic = 1968
Commit.FloatingPoint = 0
Commit.Memory = 6427
Commit.Ctrl = 2717
Commit.WndSwitch = 619
Commit.Total = 23142
Commit.IPC = 0.01554
Commit.DutyCycle = 0.003885

; Committed branches
Commit.Branches = 2717
Commit.Squashed = 9609
Commit.Mispred = 672
Commit.PredAcc = 0.7527

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 1 - thread 0
[ Core 1 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 55
Dispatch.Uop.move = 986
Dispatch.Uop.add = 2052
Dispatch.Uop.sub = 1740
Dispatch.Uop.mult = 2
Dispatch.Uop.div = 11
Dispatch.Uop.effaddr = 5466
Dispatch.Uop.and = 1125
Dispatch.Uop.or = 15
Dispatch.Uop.xor = 188
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 303
Dispatch.Uop.sign = 18
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3626
Dispatch.Uop.store = 1712
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 223
Dispatch.Uop.ret = 294
Dispatch.Uop.jump = 144
Dispatch.Uop.branch = 1510
Dispatch.Uop.ibranch = 40
Dispatch.Uop.syscall = 8
Dispatch.Integer = 10257
Dispatch.Logic = 1649
Dispatch.FloatingPoint = 0
Dispatch.Memory = 5338
Dispatch.Ctrl = 2211
Dispatch.WndSwitch = 517
Dispatch.Total = 19518
Dispatch.IPC = 0.01311
Dispatch.DutyCycle = 0.003277

; Issue stage
Issue.Uop.nop = 51
Issue.Uop.move = 797
Issue.Uop.add = 1835
Issue.Uop.sub = 1557
Issue.Uop.mult = 1
Issue.Uop.div = 8
Issue.Uop.effaddr = 4896
Issue.Uop.and = 927
Issue.Uop.or = 8
Issue.Uop.xor = 153
Issue.Uop.not = 0
Issue.Uop.shift = 239
Issue.Uop.sign = 7
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 3071
Issue.Uop.store = 1236
Issue.Uop.prefetch = 0
Issue.Uop.call = 205
Issue.Uop.ret = 212
Issue.Uop.jump = 117
Issue.Uop.branch = 1264
Issue.Uop.ibranch = 39
Issue.Uop.syscall = 8
Issue.Integer = 9094
Issue.Logic = 1334
Issue.FloatingPoint = 0
Issue.Memory = 4307
Issue.Ctrl = 1837
Issue.WndSwitch = 417
Issue.Total = 16631
Issue.IPC = 0.01117
Issue.DutyCycle = 0.002792

; Commit stage
Commit.Uop.nop = 26
Commit.Uop.move = 631
Commit.Uop.add = 1345
Commit.Uop.sub = 1283
Commit.Uop.mult = 1
Commit.Uop.div = 8
Commit.Uop.effaddr = 3936
Commit.Uop.and = 851
Commit.Uop.or = 7
Commit.Uop.xor = 101
Commit.Uop.not = 0
Commit.Uop.shift = 236
Commit.Uop.sign = 6
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2647
Commit.Uop.store = 1236
Commit.Uop.prefetch = 0
Commit.Uop.call = 180
Commit.Uop.ret = 185
Commit.Uop.jump = 70
Commit.Uop.branch = 1195
Commit.Uop.ibranch = 5
Commit.Uop.syscall = 7
Commit.Integer = 7204
Commit.Logic = 1201
Commit.FloatingPoint = 0
Commit.Memory = 3883
Commit.Ctrl = 1635
Commit.WndSwitch = 365
Commit.Total = 13956
Commit.IPC = 0.009372
Commit.DutyCycle = 0.002343

; Committed branches
Commit.Branches = 1635
Commit.Squashed = 5562
Commit.Mispred = 367
Commit.PredAcc = 0.7755

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 13956
ROB.Writes = 19518
IQ.Size = 40
IQ.Reads = 12324
IQ.Writes = 14180
LSQ.Size = 20
LSQ.Reads = 4307
LSQ.Writes = 5338
RF_Int.Size = 80
RF_Int.Reads = 18839
RF_Int.Writes = 13235
RF_Fp.Size = 40
RF_Fp.Reads = 0
RF_Fp.Writes = 0
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 22490
RAT.IntWrites = 14180
RAT.FpReads = 0
RAT.FpWrites = 0
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 2781
BTB.Writes = 1635


; Statistics for core 1 - thread 1
[ Core 1 Thread 1 ]

; Dispatch stage
Dispatch.Uop.nop = 44
Dispatch.Uop.move = 696
Dispatch.Uop.add = 1389
Dispatch.Uop.sub = 1268
Dispatch.Uop.mult = 2
Dispatch.Uop.div = 5
Dispatch.Uop.effaddr = 3693
Dispatch.Uop.and = 695
Dispatch.Uop.or = 16
Dispatch.Uop.xor = 131
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 190
Dispatch.Uop.sign = 12
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2414
Dispatch.Uop.store = 1184
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 165
Dispatch.Uop.ret = 201
Dispatch.Uop.jump = 96
Dispatch.Uop.branch = 986
Dispatch.Uop.ibranch = 38
Dispatch.Uop.syscall = 8
Dispatch.Integer = 7053
Dispatch.Logic = 1044
Dispatch.FloatingPoint = 0
Dispatch.Memory = 3598
Dispatch.Ctrl = 1486
Dispatch.WndSwitch = 366
Dispatch.Total = 13233
Dispatch.IPC = 0.008887
Dispatch.DutyCycle = 0.002222

; Issue stage
Issue.Uop.nop = 41
Issue.Uop.move = 535
Issue.Uop.add = 1220
Issue.Uop.sub = 1106
Issue.Uop.mult = 1
Issue.Uop.div = 4
Issue.Uop.effaddr = 3210
Issue.Uop.and = 573
Issue.Uop.or = 8
Issue.Uop.xor = 108
Issue.Uop.not = 0
Issue.Uop.shift = 151
Issue.Uop.sign = 6
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
